time,density,speed,temperature,bx_gsm,by_gsm,bz_gsm,bt,pdyn_npa,bz_south,vbz,clock_angle_rad,newell_proxy
2025-09-08 14:27:00+00:00,0.58,491.0,179721.0,-6.09,0.11,-1.17,6.21,0.233874606748,-1.17,-574.4699999999999,3.047851112045545,13048.59662987236
2025-09-08 14:28:00+00:00,0.56,491.1,174335.0,-6.06,0.42,-1.3,6.21,0.22590195412176006,-1.3,-638.4300000000001,2.8291010938552743,12669.515009874696
2025-09-08 14:29:00+00:00,0.63,490.1,174080.0,-6.12,-0.15,-1.11,6.22,0.25310577066138007,-1.11,-544.0110000000001,-3.0072712116368248,12990.504292916534
2025-09-08 14:30:00+00:00,0.54,494.5,196998.0,-6.11,-0.6,-1.02,6.23,0.22086069992100002,-1.02,-504.39,-2.609868586330988,12035.37264571627
2025-09-08 14:31:00+00:00,0.58,492.9,186175.0,-6.14,-0.48,-0.5,6.17,0.23568813634427999,-0.5,-246.45,-2.376599820878883,10723.420566488747
2025-09-08 14:32:00+00:00,0.74,488.3,152878.0,-6.18,-0.7,-0.13,6.23,0.29511906123836,-0.13,-63.479000000000006,-1.7544186529641768,6461.21728948108
2025-09-08 14:33:00+00:00,0.79,488.3,142701.0,-6.05,-1.05,0.05,6.14,0.3150595383490601,0.0,24.415000000000003,-1.5232132235179132,4794.775269639339
2025-09-08 14:34:00+00:00,0.96,486.0,126467.0,-6.07,-1.11,0.03,6.17,0.379258972416,0.0,14.58,-1.5437758776076318,4918.190892289923
2025-09-08 14:35:00+00:00,1.13,484.2,107947.0,-6.11,-0.9,-0.39,6.19,0.44311872868631996,-0.39,-188.838,-1.979704155745822,7948.779006615279
2025-09-08 14:36:00+00:00,0.59,488.8,167282.0,-5.99,-1.02,-0.8,6.13,0.23577974765695997,-0.8,-391.04,-2.2358990132643908,9714.908650467456
2025-09-08 14:37:00+00:00,0.68,488.9,147174.0,-5.94,-1.35,0.3,6.1,0.27185735031128,0.0,146.67,-1.3521273809209546,3683.0452539950957
2025-09-08 14:38:00+00:00,0.72,489.9,147554.0,-5.97,-1.27,-0.4,6.12,0.28902770058671995,-0.4,-195.96,-1.8759213347918609,7278.563595038046
2025-09-08 14:39:00+00:00,0.63,491.6,167236.0,-6.02,-1.05,-0.3,6.11,0.2546574525532801,-0.3,-147.48,-1.849095985800008,7112.52092374432
2025-09-08 14:40:00+00:00,0.5,495.1,191767.0,-5.92,-1.14,-0.17,6.03,0.20499720956300002,-0.17,-84.16700000000002,-1.7188282737569365,6186.26161545408
2025-09-08 14:41:00+00:00,0.73,488.3,144229.0,-5.97,-1.24,0.06,6.09,0.29113096581622,0.0,29.298,-1.5224469401429936,4763.6005467450295
2025-09-08 14:42:00+00:00,0.87,485.4,127973.0,-5.96,-1.21,0.36,6.1,0.34285531713191997,0.0,174.74399999999997,-1.2816157044103822,3230.371058960037
2025-09-08 14:43:00+00:00,0.73,489.7,137331.0,-5.95,-1.08,0.41,6.06,0.29280275627782,0.0,200.777,-1.2079729938078003,2837.9473161073247
2025-09-08 14:44:00+00:00,1.06,486.6,113287.0,-5.87,-1.3,1.05,6.1,0.4197997415793601,0.0,510.93000000000006,-0.8913825213870482,1355.007313383281
2025-09-08 14:45:00+00:00,0.65,476.5,102528.0,-4.83,-3.33,-0.56,5.89,0.24684893567750002,-0.56,-266.84000000000003,-1.7374055679226459,5910.702458446338
2025-09-08 14:46:00+00:00,0.33,474.9,102528.0,-4.91,-3.31,-0.81,5.98,0.12448309325958001,-0.81,-384.669,-1.810792824738861,6437.499076812162
2025-09-08 14:47:00+00:00,0.29,499.1,171599.0,-4.84,-3.55,-0.47,6.02,0.12082734429374002,-0.47,-234.577,-1.7024251798922525,6128.470187142237
2025-09-08 14:48:00+00:00,0.27,519.8,171599.0,-4.71,-3.74,-0.18,6.01,0.12201926564808001,-0.18,-93.564,-1.6188875601094483,5836.868349754605
2025-09-08 14:49:00+00:00,0.27,519.8,171599.0,-4.77,-3.64,0.03,6.01,0.12201926564808001,0.0,-93.564,-1.5625547551570138,5836.868349754605
2025-09-08 14:50:00+00:00,0.27,519.8,171599.0,-4.81,-3.5,0.09,5.95,0.12201926564808001,0.0,-93.564,-1.5450877064716075,5836.868349754605
2025-09-08 14:51:00+00:00,0.27,519.8,171599.0,-4.67,-3.58,-0.29,5.89,0.12201926564808001,-0.29,-93.564,-1.651625424075221,5836.868349754605
2025-09-08 14:52:00+00:00,1.08,497.0,86818.0,-5.26,-2.6,1.24,6.0,0.44619903367200003,0.0,616.28,-1.1257801020393552,2435.3175464443757
2025-09-08 14:53:00+00:00,1.11,497.6,82555.0,-4.39,-2.62,3.01,5.93,0.45970138753536005,0.0,1497.776,-0.7162368889793556,789.0179384077318
2025-09-08 14:54:00+00:00,1.35,502.5,50032.0,-4.65,-2.73,2.42,5.91,0.5701616375625,0.0,1216.05,-0.8455197945058718,1213.7175801368153
2025-09-08 14:55:00+00:00,1.56,501.4,45343.0,-4.56,-2.67,2.46,5.83,0.6559720725417599,0.0,1233.444,-0.8263109931728876,1132.026832733692
2025-09-08 14:56:00+00:00,0.98,491.6,95402.0,-5.4,-2.39,0.4,5.92,0.39613381508288004,0.0,196.64000000000001,-1.404969223432794,3961.488054517965
